Instance ID,Lambda,numSKU,numBinsPerLocation,numReplicate,Solver,Solve status,Objective,BestBound,Gap,NumOfNodes,SolveTime,TimeBestSol,TimeInstance,TimeSolve,TimeTotal,NumOfIterations,ConfigTimeLimit,ConfigCores,ConfigCeilingRounding,ConfigDebugInfo,ConfigMIPFeasibility,End
Instance1XS50_2_10,2,50,10,1,VGS(MIP),FEASIBLE_SOLUTION,178420.0,173834.3751952179,0.025701293603755726,152778,3610.0619999989867,3461.486486673355,22.887311935424805,3610.0907034873962,3632.978015422821,27189341,3600,MT,YCR,NDI,NF,Instance1XS50_2_10
Instance1XS50_2_10,2,50,10,1,SCP,Feasible,178076,59845,0.663936,138670719,3600.05,3163.8765664100647,6.056948661804199,3600.1466324329376,3606.203581094742,,3600,MT,YCR,NDI,NF,Instance1XS50_2_10
Instance2XS50_2_10,2,50,10,2,VGS(MIP),FEASIBLE_SOLUTION,239740.0,235826.16749728806,0.01632532119259173,175331,3613.2659999988973,3611.21524810791,23.578128576278687,3613.2933716773987,3636.8715002536774,31466351,3600,MT,YCR,NDI,NF,Instance2XS50_2_10
Instance2XS50_2_10,2,50,10,2,SCP,Feasible,239272,78222,0.673083,132867903,3600.03,925.8750014305115,5.9571943283081055,3600.1249701976776,3606.0821645259857,,3600,MT,YCR,NDI,NF,Instance2XS50_2_10
Instance3XS50_2_10,2,50,10,3,VGS(MIP),FEASIBLE_SOLUTION,182852.0,181190.54145345243,0.00908635698022208,177265,3608.625,1147.968337059021,23.359377145767212,3608.6558091640472,3632.0151863098145,29411771,3600,MT,YCR,NDI,NF,Instance3XS50_2_10
Instance3XS50_2_10,2,50,10,3,SCP,Feasible,182768,57879,0.68332,139113341,3600.05,1143.1250083446503,5.910820960998535,3600.1409499645233,3606.051770925522,,3600,MT,YCR,NDI,NF,Instance3XS50_2_10
Instance4XS50_2_10,2,50,10,4,VGS(MIP),FEASIBLE_SOLUTION,208768.0,203839.03709907667,0.023609762515918772,130257,3600.25,3551.2656078338623,23.625030279159546,3600.2968451976776,3623.921875476837,30515177,3600,MT,YCR,NDI,NF,Instance4XS50_2_10
Instance4XS50_2_10,2,50,10,4,SCP,Feasible,208488,72212,0.65364,129178468,3600.01,1987.7135617733002,5.722788333892822,3600.1041843891144,3605.826972723007,,3600,MT,YCR,NDI,NF,Instance4XS50_2_10
Instance5XS50_2_10,2,50,10,5,VGS(MIP),FEASIBLE_SOLUTION,243344.0,237480.66464730757,0.02409484249742106,120593,3600.8600000031292,3551.3124759197235,23.62502956390381,3600.9062201976776,3624.5312497615814,31844798,3600,MT,YCR,NDI,NF,Instance5XS50_2_10
Instance5XS50_2_10,2,50,10,5,SCP,Feasible,243124,81685,0.664019,130481636,3600.05,3518.1438941955566,6.00875449180603,3600.1438875198364,3606.1526420116425,,3600,MT,YCR,NDI,NF,Instance5XS50_2_10
Instance1XS50_3_10,3,50,10,1,VGS(MIP),FEASIBLE_SOLUTION,180220.0,170579.5725600019,0.0534925504383426,76038,3608.0159999988973,3605.7607550621033,33.90625,3608.0732464790344,3641.9794964790344,16216486,3600,MT,YCR,NDI,NF,Instance1XS50_3_10
Instance1XS50_3_10,3,50,10,1,SCP,Feasible,179372,76579,0.573072,121010382,3600.05,3337.867215156555,6.3069493770599365,3600.1484661102295,3606.4554154872894,,3600,MT,YCR,NDI,NF,Instance1XS50_3_10
Instance2XS50_3_10,3,50,10,2,VGS(MIP),FEASIBLE_SOLUTION,174744.0,165961.072502048,0.05026168279283986,93834,3600.5460000000894,3600.2968158721924,34.09374141693115,3600.578065633774,3634.671807050705,25657887,3600,MT,YCR,NDI,NF,Instance2XS50_3_10
Instance2XS50_3_10,3,50,10,2,SCP,Feasible,173640,68113,0.607734,119486198,3600.05,499.7500002384186,6.3537585735321045,3600.1562530994415,3606.5100116729736,,3600,MT,YCR,NDI,NF,Instance2XS50_3_10
Instance3XS50_3_10,3,50,10,3,VGS(MIP),FEASIBLE_SOLUTION,141308.0,133658.7050130645,0.054132073109346264,74696,3600.5309999994934,3600.171876192093,33.6875,3600.5781259536743,3634.2656259536743,31861294,3600,MT,YCR,NDI,NF,Instance3XS50_3_10
Instance3XS50_3_10,3,50,10,3,SCP,Feasible,140632,51965,0.63049,124804741,3600.05,2158.0110037326813,6.368384599685669,3600.1461963653564,3606.514580965042,,3600,MT,YCR,NDI,NF,Instance3XS50_3_10
Instance4XS50_3_10,3,50,10,4,VGS(MIP),FEASIBLE_SOLUTION,177504.0,164950.23630922148,0.0707238354672487,134027,3611.7190000005066,3608.7701461315155,33.50000214576721,3611.754524707794,3645.2545268535614,24705289,3600,MT,YCR,NDI,NF,Instance4XS50_3_10
Instance4XS50_3_10,3,50,10,4,SCP,Feasible,176424,80649,0.542868,123105086,3600.05,1749.390604019165,6.291317462921143,3600.1455895900726,3606.436907052994,,3600,MT,YCR,NDI,NF,Instance4XS50_3_10
Instance5XS50_3_10,3,50,10,5,VGS(MIP),FEASIBLE_SOLUTION,159972.0,152779.91647779182,0.0449583897320042,174448,3615.047000002116,3611.840309381485,33.656248331069946,3615.090310573578,3648.746558904648,22953035,3600,MT,YCR,NDI,NF,Instance5XS50_3_10
Instance5XS50_3_10,3,50,10,5,SCP,Feasible,158944,62406,0.607371,116978398,3600.05,1318.806386232376,6.329194784164429,3600.170933008194,3606.5001277923584,,3600,MT,YCR,NDI,NF,Instance5XS50_3_10
Instance1XS50_4_10,4,50,10,1,VGS(MIP),FEASIBLE_SOLUTION,154420.0,145792.71620919358,0.055868953443895995,79714,3601.34299999848,3525.680403470993,40.328124046325684,3601.414798974991,3641.7429230213165,25855364,3600,MT,YCR,NDI,NF,Instance1XS50_4_10
Instance1XS50_4_10,4,50,10,1,SCP,Feasible,153708,59321,0.614067,109118290,3600.06,2624.708705186844,6.503066301345825,3600.1618251800537,3606.6648914813995,,3600,MT,YCR,NDI,NF,Instance1XS50_4_10
Instance2XS50_4_10,4,50,10,2,VGS(MIP),FEASIBLE_SOLUTION,161460.0,150010.9013081646,0.07090981476424738,63978,3607.7809999994934,3605.2812452316284,40.81253361701965,3607.84374833107,3648.6562819480896,18414623,3600,MT,YCR,NDI,NF,Instance2XS50_4_10
Instance2XS50_4_10,4,50,10,2,SCP,Feasible,158956,68000,0.572209,108174598,3600.06,2973.6215312480927,6.595292329788208,3600.152753353119,3606.748045682907,,3600,MT,YCR,NDI,NF,Instance2XS50_4_10
Instance3XS50_4_10,4,50,10,3,VGS(MIP),FEASIBLE_SOLUTION,179804.0,168058.44266625794,0.0653242271236572,80063,3609.047000002116,3505.044936656952,41.31249928474426,3609.1074347496033,3650.4199340343475,16913421,3600,MT,YCR,NDI,NF,Instance3XS50_4_10
Instance3XS50_4_10,4,50,10,3,SCP,Feasible,177756,75141,0.57728,105013095,3600.06,2548.2020025253296,6.619446039199829,3600.1601424217224,3606.7795884609222,,3600,MT,YCR,NDI,NF,Instance3XS50_4_10
Instance4XS50_4_10,4,50,10,4,VGS(MIP),FEASIBLE_SOLUTION,152276.0,139858.21797451394,0.08154786063126197,60119,3607.9369999989867,3605.731185913086,40.90628099441528,3608.0124452114105,3648.918726205826,18496387,3600,MT,YCR,NDI,NF,Instance4XS50_4_10
Instance4XS50_4_10,4,50,10,4,SCP,Feasible,151340,62090,0.589732,109556826,3600.06,2610.5127584934235,6.509060621261597,3600.1531858444214,3606.662246465683,,3600,MT,YCR,NDI,NF,Instance4XS50_4_10
Instance5XS50_4_10,4,50,10,5,VGS(MIP),FEASIBLE_SOLUTION,175700.0,161152.75107580045,0.0827959528981192,75221,3608.515000000596,3606.2031257152557,40.40625023841858,3608.5780959129333,3648.984346151352,16214539,3600,MT,YCR,NDI,NF,Instance5XS50_4_10
Instance5XS50_4_10,4,50,10,5,SCP,Feasible,174044,82418,0.526453,106137672,3600.05,3364.7847707271576,6.619442462921143,3600.1441106796265,3606.7635531425476,,3600,MT,YCR,NDI,NF,Instance5XS50_4_10
Instance1XS100_2_20,2,100,20,1,VGS(MIP),FEASIBLE_SOLUTION,213664.0,209063.78609546405,0.021530130974501783,75200,3600.4210000000894,3600.1406242847443,51.73437452316284,3600.437502861023,3652.171877384186,20609618,3600,MT,YCR,NDI,NF,Instance1XS100_2_20
Instance1XS100_2_20,2,100,20,1,SCP,Feasible,213956,48877,0.771556,121046289,3600.06,2653.9010281562805,11.578693866729736,3600.176058292389,3611.7547521591187,,3600,MT,YCR,NDI,NF,Instance1XS100_2_20
Instance2XS100_2_20,2,100,20,2,VGS(MIP),FEASIBLE_SOLUTION,204136.0,198255.31628134332,0.028807675856569553,48856,3605.7190000005066,3535.4999737739563,51.60937261581421,3605.7812502384186,3657.390622854233,17299790,3600,MT,YCR,NDI,NF,Instance2XS100_2_20
Instance2XS100_2_20,2,100,20,2,SCP,Feasible,204160,47669,0.766512,117386862,3600.06,3589.5468406677246,11.610453844070435,3600.17187666893,3611.7823305130005,,3600,MT,YCR,NDI,NF,Instance2XS100_2_20
Instance3XS100_2_20,2,100,20,3,VGS(MIP),FEASIBLE_SOLUTION,196192.0,190823.30704968056,0.027364484537185197,56738,3600.047000002116,3317.673359155655,52.171905755996704,3600.0796089172363,3652.251514673233,17304765,3600,MT,YCR,NDI,NF,Instance3XS100_2_20
Instance3XS100_2_20,2,100,20,3,SCP,Feasible,196432,46265,0.764473,120433401,3600.06,2819.387936115265,11.819077968597412,3600.184844970703,3612.0039229393005,,3600,MT,YCR,NDI,NF,Instance3XS100_2_20
Instance4XS100_2_20,2,100,20,4,VGS(MIP),FEASIBLE_SOLUTION,233412.0,226653.07224999426,0.02895707054481232,52889,3600.2649999968708,3468.2961061000824,51.04687452316284,3600.2961087226868,3651.3429832458496,16764451,3600,MT,YCR,NDI,NF,Instance4XS100_2_20
Instance4XS100_2_20,2,100,20,4,SCP,Feasible,233196,55629,0.76145,114513312,3600.06,1906.5825397968292,11.510071992874146,3600.1763060092926,3611.6863780021667,,3600,MT,YCR,NDI,NF,Instance4XS100_2_20
Instance5XS100_2_20,2,100,20,5,VGS(MIP),FEASIBLE_SOLUTION,251896.0,245689.4306959296,0.024639411916308335,55462,3600.03200000152,3478.1562309265137,52.156280755996704,3600.062501192093,3652.2187819480896,19076359,3600,MT,YCR,NDI,NF,Instance5XS100_2_20
Instance5XS100_2_20,2,100,20,5,SCP,Feasible,251964,59481,0.763931,113194133,3600.05,1266.4696147441864,11.697568655014038,3600.1612179279327,3611.858786582947,,3600,MT,YCR,NDI,NF,Instance5XS100_2_20
Instance1XS100_3_20,3,100,20,1,VGS(MIP),FEASIBLE_SOLUTION,186300.0,172915.73849658348,0.07184252014716326,15183,3600.9380000010133,3600.2968456745148,75.71875238418579,3601.046874523163,3676.7656269073486,11377662,3600,MT,YCR,NDI,NF,Instance1XS100_3_20
Instance1XS100_3_20,3,100,20,1,SCP,Feasible,183820,49833,0.728903,106588305,3600.07,2916.8749618530273,13.552927494049072,3600.1783747673035,3613.7313022613525,,3600,MT,YCR,NDI,NF,Instance1XS100_3_20
Instance2XS100_3_20,3,100,20,2,VGS(MIP),FEASIBLE_SOLUTION,178068.0,165085.94765975123,0.07290502695739137,29488,3600.5630000010133,3537.718730211258,75.32815456390381,3600.6718752384186,3676.0000298023224,12471935,3600,MT,YCR,NDI,NF,Instance2XS100_3_20
Instance2XS100_3_20,3,100,20,2,SCP,Feasible,177068,49705,0.719289,104897755,3600.07,1037.9676146507263,13.172422409057617,3600.184492588043,3613.356914997101,,3600,MT,YCR,NDI,NF,Instance2XS100_3_20
Instance3XS100_3_20,3,100,20,3,VGS(MIP),FEASIBLE_SOLUTION,161536.0,150536.0327751231,0.06809607285606234,16904,3600.9539999999106,3543.290778398514,75.6406512260437,3602.4001681804657,3678.0408194065094,11393968,3600,MT,YCR,NDI,NF,Instance3XS100_3_20
Instance3XS100_3_20,3,100,20,3,SCP,Feasible,160312,45021,0.719166,108080665,3600.07,691.328097820282,13.338202714920044,3600.1960451602936,3613.5342478752136,,3600,MT,YCR,NDI,NF,Instance3XS100_3_20
Instance4XS100_3_20,3,100,20,4,VGS(MIP),FEASIBLE_SOLUTION,168036.0,155567.4215751935,0.07420182832730186,28807,3602.7340000011027,3395.7343575954437,75.81249117851257,3602.828125476837,3678.6406166553497,10924679,3600,MT,YCR,NDI,NF,Instance4XS100_3_20
Instance4XS100_3_20,3,100,20,4,SCP,Feasible,166560,46481,0.720935,103471558,3600.07,3400.7270324230194,13.100820302963257,3600.180154323578,3613.280974626541,,3600,MT,YCR,NDI,NF,Instance4XS100_3_20
Instance5XS100_3_20,3,100,20,5,VGS(MIP),FEASIBLE_SOLUTION,168080.0,155169.98696377032,0.07680874010131884,26604,3603.0,3602.0641553401947,75.28128719329834,3603.1110310554504,3678.392318248749,10518156,3600,MT,YCR,NDI,NF,Instance5XS100_3_20
Instance5XS100_3_20,3,100,20,5,SCP,Feasible,166868,46821,0.719413,107450406,3600.07,999.9047985076904,13.103790760040283,3600.1860449314117,3613.289835691452,,3600,MT,YCR,NDI,NF,Instance5XS100_3_20
Instance1XS100_4_20,4,100,20,1,VGS(MIP),FEASIBLE_SOLUTION,202696.0,173907.83105834966,0.14202632978277974,10537,3600.7809999994934,3600.316573858261,93.31249976158142,3600.9103240966797,3694.222823858261,9148363,3600,MT,YCR,NDI,NF,Instance1XS100_4_20
Instance1XS100_4_20,4,100,20,1,SCP,Feasible,191564,60489,0.684236,102708296,3600.07,2691.3750007152557,14.572509050369263,3600.19940161705,3614.7719106674194,,3600,MT,YCR,NDI,NF,Instance1XS100_4_20
Instance2XS100_4_20,4,100,20,2,VGS(MIP),FEASIBLE_SOLUTION,174048.0,157204.05810886627,0.09677756648242852,10069,3600.6869999989867,3587.5500049591064,90.46875143051147,3600.8156564235687,3691.28440785408,10584403,3600,MT,YCR,NDI,NF,Instance2XS100_4_20
Instance2XS100_4_20,4,100,20,2,SCP,Feasible,169784,50233,0.704136,103889603,3600.07,3413.325693130493,14.360442161560059,3600.200695514679,3614.561137676239,,3600,MT,YCR,NDI,NF,Instance2XS100_4_20
Instance3XS100_4_20,4,100,20,3,VGS(MIP),FEASIBLE_SOLUTION,186804.0,164966.31081491054,0.11690161444663631,20616,3601.0,3600.379956960678,93.84377932548523,3601.1299896240234,3694.9737689495087,10325804,3600,MT,YCR,NDI,NF,Instance3XS100_4_20
Instance3XS100_4_20,4,100,20,3,SCP,Feasible,181608,61461,0.661573,105267384,3600.07,1700.387367963791,14.582634210586548,3600.1910247802734,3614.77365899086,,3600,MT,YCR,NDI,NF,Instance3XS100_4_20
Instance4XS100_4_20,4,100,20,4,VGS(MIP),FEASIBLE_SOLUTION,185294.0,164305.9133212354,0.11326911113562554,12668,3600.6719999983907,3600.2030940055847,93.48440623283386,3600.7812197208405,3694.2656259536743,9813703,3600,MT,YCR,NDI,NF,Instance4XS100_4_20
Instance4XS100_4_20,4,100,20,4,SCP,Feasible,180288,54849,0.69577,99397164,3600.07,2842.192566394806,14.213195323944092,3600.201664209366,3614.41485953331,,3600,MT,YCR,NDI,NF,Instance4XS100_4_20
Instance5XS100_4_20,4,100,20,5,VGS(MIP),FEASIBLE_SOLUTION,178136.0,162679.21133409883,0.0867695955107399,16706,3600.6719999983907,3600.2187502384186,91.62499785423279,3600.7968759536743,3692.421873807907,10524088,3600,MT,YCR,NDI,NF,Instance5XS100_4_20
Instance5XS100_4_20,4,100,20,5,SCP,Feasible,176600,52449,0.703007,102813930,3600.07,3320.233095884323,14.305972814559937,3600.186192035675,3614.492164850235,,3600,MT,YCR,NDI,NF,Instance5XS100_4_20
Instance1XS200_2_20,2,200,20,1,VGS(MIP),FEASIBLE_SOLUTION,309540.0,276706.2277745975,0.1060727926129176,5515,3600.8119999989867,2207.1250007152557,119.4844024181366,3600.90625,3720.3906524181366,5934733,3600,MT,YCR,NDI,NF,Instance1XS200_2_20
Instance1XS200_2_20,2,200,20,1,SCP,Feasible,294648,76921,0.738939,92254691,3600.05,3179.1475200653076,26.943070650100708,3600.2205159664154,3627.163586616516,,3600,MT,YCR,NDI,NF,Instance1XS200_2_20
Instance2XS200_2_20,2,200,20,2,VGS(MIP),FEASIBLE_SOLUTION,304868.0,277428.4230615807,0.09000477891552837,6068,3600.7809999994934,1977.411559343338,120.57812356948853,3600.8694682121277,3721.447591781616,5581921,3600,MT,YCR,NDI,NF,Instance2XS200_2_20
Instance2XS200_2_20,2,200,20,2,SCP,Feasible,292804,72509,0.752363,92943005,3600.1,3541.495155096054,27.26620101928711,3600.260783433914,3627.5269844532013,,3600,MT,YCR,NDI,NF,Instance2XS200_2_20
Instance3XS200_2_20,2,200,20,3,VGS(MIP),FEASIBLE_SOLUTION,273980.0,255569.84010784936,0.06719526933407778,8048,3601.1410000026226,3600.499999523163,119.81249976158142,3601.218747138977,3721.0312469005585,5870680,3600,MT,YCR,NDI,NF,Instance3XS200_2_20
Instance3XS200_2_20,2,200,20,3,SCP,Feasible,268700,67909,0.747268,95096573,3600.09,2901.612177848816,27.38251566886902,3600.244464159012,3627.626979827881,,3600,MT,YCR,NDI,NF,Instance3XS200_2_20
Instance4XS200_2_20,2,200,20,4,VGS(MIP),FEASIBLE_SOLUTION,298196.0,275160.9185254371,0.0772481236319832,13742,3600.1869999989867,3149.218730688095,120.49999928474426,3600.2812218666077,3720.781221151352,8657560,3600,MT,YCR,NDI,NF,Instance4XS200_2_20
Instance4XS200_2_20,2,200,20,4,SCP,Feasible,289232,69921,0.758253,94048800,3600.09,3251.4687237739563,27.056944370269775,3600.2655975818634,3627.322541952133,,3600,MT,YCR,NDI,NF,Instance4XS200_2_20
Instance5XS200_2_20,2,200,20,5,VGS(MIP),FEASIBLE_SOLUTION,299768.0,266603.9566559412,0.11063236684388855,5128,3600.75,1876.4705531597137,120.93423199653625,3600.845545053482,3721.7797770500183,6739763,3600,MT,YCR,NDI,NF,Instance5XS200_2_20
Instance5XS200_2_20,2,200,20,5,SCP,Feasible,280572,71741,0.744304,94644229,3600.06,3078.620500802994,27.197593688964844,3600.2455036640167,3627.4430973529816,,3600,MT,YCR,NDI,NF,Instance5XS200_2_20
Instance1XS200_3_20,3,200,20,1,VGS(MIP),FEASIBLE_SOLUTION,292228.0,236221.66136028487,0.19165288281655116,2700,3601.8119999989867,3600.7787239551544,185.39062452316284,3601.9974739551544,3787.3880984783173,4820317,3600,MT,YCR,NDI,NF,Instance1XS200_3_20
Instance1XS200_3_20,3,200,20,1,SCP,Feasible,259288,70717,0.727265,67837257,3600.11,685.5312602519989,34.478787660598755,3600.331163406372,3634.809951066971,,3600,MT,YCR,NDI,NF,Instance1XS200_3_20
Instance2XS200_3_20,3,200,20,2,VGS(MIP),FEASIBLE_SOLUTION,302084.0,237469.2818922586,0.21389652582639726,1672,3601.5940000005066,3600.5239300727844,182.48440265655518,3601.773894548416,3784.2582972049713,4529819,3600,MT,YCR,NDI,NF,Instance2XS200_3_20
Instance2XS200_3_20,3,200,20,2,SCP,Feasible,266352,74545,0.720126,72405588,3600.13,1064.9844295978546,34.49438428878784,3600.340197324753,3634.8345816135406,,3600,MT,YCR,NDI,NF,Instance2XS200_3_20
Instance3XS200_3_20,3,200,20,3,VGS(MIP),FEASIBLE_SOLUTION,283510.0,229764.24464209215,0.1895726971108879,2977,3601.875,3600.8811411857605,184.1719024181366,3602.0530154705048,3786.2249178886414,9808329,3600,MT,YCR,NDI,NF,Instance3XS200_3_20
Instance3XS200_3_20,3,200,20,3,SCP,Feasible,255688,70937,0.722564,74378187,3600.11,1529.349953174591,34.78731179237366,3600.3191256523132,3635.106437444687,,3600,MT,YCR,NDI,NF,Instance3XS200_3_20
Instance4XS200_3_20,3,200,20,4,VGS(MIP),FEASIBLE_SOLUTION,312464.0,246084.65665069007,0.21243837161820212,2132,3601.547000002116,3600.4538400173187,182.453120470047,3601.7351202964783,3784.1882407665253,4547430,3600,MT,YCR,NDI,NF,Instance4XS200_3_20
