Instance ID,Lambda,numSKU,numBinsPerLocation,numReplicate,Solver,numVariables,numConstraints,ConfigTimeLimit,ConfigCores,ConfigCeilingRounding,ConfigDebugInfo,ConfigMIPFeasibility,End
Instance3XS200_4_20,4,200,20,3,HYB,,,3600,MT,YCR,NDI,NF,
Instance3XS200_4_20,4,200,20,3,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance4XS200_4_20,4,200,20,4,HYB,,,3600,MT,YCR,NDI,NF,
Instance4XS200_4_20,4,200,20,4,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance5XS200_4_20,4,200,20,5,HYB,,,3600,MT,YCR,NDI,NF,
Instance5XS200_4_20,4,200,20,5,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance1XS50_2_10,2,50,10,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS50_2_10,2,50,10,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS50_2_10,2,50,10,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS50_2_10,2,50,10,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS50_2_10,2,50,10,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS50_3_10,3,50,10,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS50_3_10,3,50,10,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS50_3_10,3,50,10,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS50_3_10,3,50,10,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS50_3_10,3,50,10,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS50_4_10,4,50,10,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS50_4_10,4,50,10,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS50_4_10,4,50,10,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS50_4_10,4,50,10,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS50_4_10,4,50,10,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS100_2_20,2,100,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS100_2_20,2,100,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS100_2_20,2,100,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS100_2_20,2,100,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS100_2_20,2,100,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS100_3_20,3,100,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS100_3_20,3,100,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS100_3_20,3,100,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS100_3_20,3,100,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS100_3_20,3,100,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS100_4_20,4,100,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS100_4_20,4,100,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS100_4_20,4,100,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS100_4_20,4,100,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS100_4_20,4,100,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS200_2_20,2,200,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS200_2_20,2,200,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS200_2_20,2,200,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS200_2_20,2,200,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS200_2_20,2,200,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS200_3_20,3,200,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS200_3_20,3,200,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS200_3_20,3,200,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS200_3_20,3,200,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS200_3_20,3,200,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS200_4_20,4,200,20,1,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance2XS200_4_20,4,200,20,2,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance3XS200_4_20,4,200,20,3,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance4XS200_4_20,4,200,20,4,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance5XS200_4_20,4,200,20,5,VGS(MIPOrig),,,3600,MT,YCR,NDI,NF,
Instance1XS25_2_10,2,25,10,1,HYB,,,3600,MT,YCR,NDI,NF,
Instance1XS25_2_10,2,25,10,1,VGS(MIP),1536,871,3600,MT,YCR,NDI,NF,
Instance1XS25_2_10,2,25,10,1,SCP,50,6,3600,MT,YCR,NDI,NF,
Instance1XS25_2_10,2,25,10,1,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance1XS25_3_10,3,25,10,1,HYB,,,3600,MT,YCR,NDI,NF,
Instance1XS25_3_10,3,25,10,1,VGS(MIP),2296,911,3600,MT,YCR,NDI,NF,
Instance1XS25_3_10,3,25,10,1,SCP,50,9,3600,MT,YCR,NDI,NF,
Instance1XS25_3_10,3,25,10,1,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance1XS25_4_10,4,25,10,1,HYB,,,3600,MT,YCR,NDI,NF,
Instance1XS25_4_10,4,25,10,1,VGS(MIP),2790,920,3600,MT,YCR,NDI,NF,
Instance1XS25_4_10,4,25,10,1,SCP,50,11,3600,MT,YCR,NDI,NF,
Instance1XS25_4_10,4,25,10,1,VGS(CP),,,3600,MT,YCR,NDI,NF,
Instance1XS50_2_10,2,50,10,1,VGS(MIP),8537,12721,3600,MT,YCR,NDI,YF,
Instance2XS50_2_10,2,50,10,2,VGS(MIP),8529,12788,3600,MT,YCR,NDI,YF,
Instance3XS50_2_10,2,50,10,3,VGS(MIP),8527,12733,3600,MT,YCR,NDI,YF,
Instance4XS50_2_10,2,50,10,4,VGS(MIP),8524,12961,3600,MT,YCR,NDI,YF,
Instance5XS50_2_10,2,50,10,5,VGS(MIP),8521,12780,3600,MT,YCR,NDI,YF,
Instance1XS50_3_10,3,50,10,1,VGS(MIP),11535,12905,3600,MT,YCR,NDI,YF,
Instance2XS50_3_10,3,50,10,2,VGS(MIP),11528,12792,3600,MT,YCR,NDI,YF,
Instance3XS50_3_10,3,50,10,3,VGS(MIP),11531,12765,3600,MT,YCR,NDI,YF,
Instance4XS50_3_10,3,50,10,4,VGS(MIP),11550,12746,3600,MT,YCR,NDI,YF,
Instance5XS50_3_10,3,50,10,5,VGS(MIP),11534,12742,3600,MT,YCR,NDI,YF,
Instance1XS50_4_10,4,50,10,1,VGS(MIP),13530,12660,3600,MT,YCR,NDI,YF,
Instance2XS50_4_10,4,50,10,2,VGS(MIP),13520,12687,3600,MT,YCR,NDI,YF,
Instance3XS50_4_10,4,50,10,3,VGS(MIP),13535,12837,3600,MT,YCR,NDI,YF,
Instance4XS50_4_10,4,50,10,4,VGS(MIP),13537,12952,3600,MT,YCR,NDI,YF,
Instance5XS50_4_10,4,50,10,5,VGS(MIP),13520,12747,3600,MT,YCR,NDI,YF,
Instance1XS100_2_20,2,100,20,1,VGS(MIP),23569,15181,3600,MT,YCR,NDI,YF,
Instance2XS100_2_20,2,100,20,2,VGS(MIP),23567,15251,3600,MT,YCR,NDI,YF,
Instance3XS100_2_20,2,100,20,3,VGS(MIP),23566,15206,3600,MT,YCR,NDI,YF,
Instance4XS100_2_20,2,100,20,4,VGS(MIP),23557,15245,3600,MT,YCR,NDI,YF,
Instance5XS100_2_20,2,100,20,5,VGS(MIP),23570,15275,3600,MT,YCR,NDI,YF,
Instance1XS100_3_20,3,100,20,1,VGS(MIP),35558,15250,3600,MT,YCR,NDI,YF,
Instance2XS100_3_20,3,100,20,2,VGS(MIP),35576,15234,3600,MT,YCR,NDI,YF,
Instance3XS100_3_20,3,100,20,3,VGS(MIP),35555,15192,3600,MT,YCR,NDI,YF,
Instance4XS100_3_20,3,100,20,4,VGS(MIP),35570,15328,3600,MT,YCR,NDI,YF,
Instance5XS100_3_20,3,100,20,5,VGS(MIP),35555,15108,3600,MT,YCR,NDI,YF,
Instance1XS100_4_20,4,100,20,1,VGS(MIP),43572,15374,3600,MT,YCR,NDI,YF,
Instance3XS100_4_20,4,100,20,3,VGS(MIP),43565,15322,3600,MT,YCR,NDI,YF,
Instance4XS100_4_20,4,100,20,4,VGS(MIP),43562,15282,3600,MT,YCR,NDI,YF,
Instance5XS100_4_20,4,100,20,5,VGS(MIP),43562,15126,3600,MT,YCR,NDI,YF,
Instance1XS200_2_20,2,200,20,1,VGS(MIP),83580,17650,3600,MT,YCR,NDI,YF,
Instance2XS200_2_20,2,200,20,2,VGS(MIP),83577,17680,3600,MT,YCR,NDI,YF,
Instance3XS200_2_20,2,200,20,3,VGS(MIP),83577,17822,3600,MT,YCR,NDI,YF,
Instance4XS200_2_20,2,200,20,4,VGS(MIP),83580,17963,3600,MT,YCR,NDI,YF,
Instance5XS200_2_20,2,200,20,5,VGS(MIP),83585,17875,3600,MT,YCR,NDI,YF,
Instance1XS200_3_20,3,200,20,1,VGS(MIP),131579,17835,3600,MT,YCR,NDI,YF,
Instance2XS200_3_20,3,200,20,2,VGS(MIP),131586,17946,3600,MT,YCR,NDI,YF,
Instance3XS200_3_20,3,200,20,3,VGS(MIP),131584,17747,3600,MT,YCR,NDI,YF,
Instance4XS200_3_20,3,200,20,4,VGS(MIP),131575,17886,3600,MT,YCR,NDI,YF,
Instance5XS200_3_20,3,200,20,5,VGS(MIP),131582,17874,3600,MT,YCR,NDI,YF,
Instance1XS200_4_20,4,200,20,1,VGS(MIP),163584,17973,3600,MT,YCR,NDI,YF,
Instance2XS200_4_20,4,200,20,2,VGS(MIP),163583,18071,3600,MT,YCR,NDI,YF,
Instance3XS200_4_20,4,200,20,3,VGS(MIP),163581,17793,3600,MT,YCR,NDI,YF,
Instance4XS200_4_20,4,200,20,4,VGS(MIP),163582,17803,3600,MT,YCR,NDI,YF,
Instance5XS200_4_20,4,200,20,5,VGS(MIP),163581,17993,3600,MT,YCR,NDI,YF,
Instance1XS300_2_40,2,300,40,1,SCP,600,16,3600,MT,YCR,NDI,NF,
Instance1XS300_2_40,2,300,40,1,VGS(MIP),183587,19249,3600,MT,YCR,NDI,NF,
Instance2XS300_2_40,2,300,40,2,SCP,600,16,3600,MT,YCR,NDI,NF,
Instance2XS300_2_40,2,300,40,2,VGS(MIP),183588,19371,3600,MT,YCR,NDI,NF,
Instance3XS300_2_40,2,300,40,3,SCP,600,16,3600,MT,YCR,NDI,NF,
Instance3XS300_2_40,2,300,40,3,VGS(MIP),183587,19355,3600,MT,YCR,NDI,NF,
Instance4XS300_2_40,2,300,40,4,SCP,600,16,3600,MT,YCR,NDI,NF,
Instance4XS300_2_40,2,300,40,4,VGS(MIP),183580,19448,3600,MT,YCR,NDI,NF,
Instance5XS300_2_40,2,300,40,5,SCP,600,16,3600,MT,YCR,NDI,NF,
Instance5XS300_2_40,2,300,40,5,VGS(MIP),183584,19207,3600,MT,YCR,NDI,NF,
Instance1XS300_3_40,3,300,40,1,SCP,600,25,3600,MT,YCR,NDI,NF,
Instance1XS300_3_40,3,300,40,1,VGS(MIP),291590,19338,3600,MT,YCR,NDI,NF,
Instance2XS300_3_40,3,300,40,2,SCP,600,25,3600,MT,YCR,NDI,NF,
Instance2XS300_3_40,3,300,40,2,VGS(MIP),291594,19490,3600,MT,YCR,NDI,NF,
Instance3XS300_3_40,3,300,40,3,SCP,600,25,3600,MT,YCR,NDI,NF,
Instance3XS300_3_40,3,300,40,3,VGS(MIP),291589,19387,3600,MT,YCR,NDI,NF,
Instance4XS300_3_40,3,300,40,4,SCP,600,25,3600,MT,YCR,NDI,NF,
Instance4XS300_3_40,3,300,40,4,VGS(MIP),291591,19558,3600,MT,YCR,NDI,NF,
Instance5XS300_3_40,3,300,40,5,SCP,600,25,3600,MT,YCR,NDI,NF,
Instance5XS300_3_40,3,300,40,5,VGS(MIP),291581,19286,3600,MT,YCR,NDI,NF,
Instance1XS300_4_40,4,300,40,1,SCP,600,31,3600,MT,YCR,NDI,NF,
Instance1XS300_4_40,4,300,40,1,VGS(MIP),363588,19114,3600,MT,YCR,NDI,NF,
Instance2XS300_4_40,4,300,40,2,SCP,600,31,3600,MT,YCR,NDI,NF,
Instance2XS300_4_40,4,300,40,2,VGS(MIP),363585,19388,3600,MT,YCR,NDI,NF,
Instance3XS300_4_40,4,300,40,3,SCP,600,31,3600,MT,YCR,NDI,NF,
Instance3XS300_4_40,4,300,40,3,VGS(MIP),363593,19469,3600,MT,YCR,NDI,NF,
Instance4XS300_4_40,4,300,40,4,SCP,600,31,3600,MT,YCR,NDI,NF,
Instance4XS300_4_40,4,300,40,4,VGS(MIP),363589,19392,3600,MT,YCR,NDI,NF,
Instance5XS300_4_40,4,300,40,5,SCP,600,31,3600,MT,YCR,NDI,NF,
Instance5XS300_4_40,4,300,40,5,VGS(MIP),363592,19447,3600,MT,YCR,NDI,NF,
Instance1XS400_2_40,2,400,40,1,SCP,800,21,3600,MT,YCR,NDI,NF,
Instance1XS400_2_40,2,400,40,1,VGS(MIP),323589,20375,3600,MT,YCR,NDI,NF,
Instance2XS400_2_40,2,400,40,2,SCP,800,21,3600,MT,YCR,NDI,NF,
Instance2XS400_2_40,2,400,40,2,VGS(MIP),323592,20648,3600,MT,YCR,NDI,NF,
Instance3XS400_2_40,2,400,40,3,SCP,800,21,3600,MT,YCR,NDI,NF,
Instance3XS400_2_40,2,400,40,3,VGS(MIP),323592,20615,3600,MT,YCR,NDI,NF,
Instance4XS400_2_40,2,400,40,4,SCP,800,21,3600,MT,YCR,NDI,NF,
Instance4XS400_2_40,2,400,40,4,VGS(MIP),323594,20405,3600,MT,YCR,NDI,NF,
Instance5XS400_2_40,2,400,40,5,SCP,798,21,3600,MT,YCR,NDI,NF,
Instance5XS400_2_40,2,400,40,5,VGS(MIP),322791,20332,3600,MT,YCR,NDI,NF,
Instance1XS400_3_40,3,400,40,1,SCP,800,33,3600,MT,YCR,NDI,NF,
Instance1XS400_3_40,3,400,40,1,VGS(MIP),515584,20500,3600,MT,YCR,NDI,NF,
Instance2XS400_3_40,3,400,40,2,SCP,800,33,3600,MT,YCR,NDI,NF,
Instance2XS400_3_40,3,400,40,2,VGS(MIP),515585,20614,3600,MT,YCR,NDI,NF,
Instance3XS400_3_40,3,400,40,3,SCP,800,33,3600,MT,YCR,NDI,NF,
Instance3XS400_3_40,3,400,40,3,VGS(MIP),515588,20623,3600,MT,YCR,NDI,NF,
Instance4XS400_3_40,3,400,40,4,SCP,800,33,3600,MT,YCR,NDI,NF,
Instance4XS400_3_40,3,400,40,4,VGS(MIP),515588,20526,3600,MT,YCR,NDI,NF,
Instance5XS400_3_40,3,400,40,5,SCP,800,33,3600,MT,YCR,NDI,NF,
Instance5XS400_3_40,3,400,40,5,VGS(MIP),515592,20396,3600,MT,YCR,NDI,NF,
Instance1XS400_4_40,4,400,40,1,SCP,800,41,3600,MT,YCR,NDI,NF,
Instance1XS400_4_40,4,400,40,1,VGS(MIP),,,3600,MT,YCR,NDI,NF,
Instance2XS400_4_40,4,400,40,2,SCP,800,41,3600,MT,YCR,NDI,NF,
Instance2XS400_4_40,4,400,40,2,VGS(MIP),,,3600,MT,YCR,NDI,NF,
Instance3XS400_4_40,4,400,40,3,SCP,800,41,3600,MT,YCR,NDI,NF,
Instance3XS400_4_40,4,400,40,3,VGS(MIP),,,3600,MT,YCR,NDI,NF,
Instance4XS400_4_40,4,400,40,4,SCP,800,41,3600,MT,YCR,NDI,NF,
Instance4XS400_4_40,4,400,40,4,VGS(MIP),,,3600,MT,YCR,NDI,NF,
Instance5XS400_4_40,4,400,40,5,SCP,800,41,3600,MT,YCR,NDI,NF,
Instance5XS400_4_40,4,400,40,5,VGS(MIP),,,3600,MT,YCR,NDI,NF,
,,,,,,,,,,,,,
